"","ALLIANZ.HLDG.","COMMERZBANK","DRESDNER.BANK","BMW","SCHERING","BASF","BAYER","BAYERISCHE.VBK.","BAYER.HYPBK.","DEGUSSA","DEUTSCHE.BANK","CONTINENTAL","VOLKSWAGEN","DAIMLER.BENZ","HOECHST","SIEMENS","KARSTADT","LINDE","THYSSEN","MANNESMANN","MAN","RWE","INDEX"
"1973-01-01",155.51,147.41,18.4,103.97,36.88,14.96,12.24,23.47,23.4,203.46,22.29,8.54,134.06,16.97,13.77,20.76,359.55,135.95,67.47,84.97,117.92,11.68,536.36
"1973-01-02",155.51,147.41,18.4,109.05,37.44,15.43,11.95,22.92,23.22,206.85,22.5,8.83,140,17.59,13.77,21.06,359.96,136.89,68.41,86.51,118.78,11.87,545.43
"1973-01-03",160.58,149.14,18.8,109.83,37.79,15.61,12.1,23.45,23.34,208.21,22.86,8.78,144.53,17.79,14.22,21.29,361.99,139.59,67.47,87.75,124.95,12.03,552.46
"1973-01-04",162.27,152.05,18.91,110.81,37.86,15.85,12.71,23.66,23.49,210.11,23.04,8.83,144.04,17.81,14.32,21.44,369.32,142.21,71.62,88.71,124.95,11.95,556.14
"1973-01-05",164.3,152.05,18.89,109.44,37.44,15.75,12.74,23.87,23.4,214.31,23.29,8.73,139.92,17.73,14.23,21.48,368.5,143.71,71.24,88.63,127.29,12.03,557.44
"1973-01-08",164.3,152.25,18.99,109.05,37.79,15.8,12.74,24.07,23.46,216.68,23.18,8.82,143.77,17.7,14.19,21.48,366.88,143.77,70.77,89.01,125.34,11.91,555.51
"1973-01-09",162.95,152.97,19.21,109.05,37.79,15.89,12.71,24.2,23.37,218.38,23.29,8.74,147.05,17.68,14.21,21.45,364.43,142.58,70.77,90.47,125.73,11.86,555.66
"1973-01-10",164.3,152.25,19.35,109.24,37.79,15.85,12.19,24.57,23.4,216.01,23.33,8.73,145.95,17.59,14.23,21.34,361.99,142.83,69.35,89.89,123.32,11.75,553.61
"1973-01-11",165.65,151.53,19.46,109.05,38.28,15.85,12.67,25.04,23.55,217.02,23.25,8.74,146.89,17.59,14.18,21.34,358.33,143.71,70.68,90.51,122.61,11.75,553.91
"1973-01-12",164.64,151.53,19.54,109.24,38.49,15.94,12.72,24.94,23.52,216.34,23.36,8.74,148.38,17.73,14.37,21.52,359.96,145.64,71.71,90.78,123.78,11.91,558.6
"1973-01-15",164.64,151.53,19.54,109.24,38.49,15.94,12.72,24.94,23.52,216.34,23.36,8.74,148.38,17.73,14.37,21.52,359.96,145.64,71.71,90.78,123.78,11.91,559.64
"1973-01-16",162.27,151.39,18.91,109.05,38.83,15.99,12.7,24.54,23.28,214.31,23.08,8.75,148.04,17.73,14.86,21.37,357.11,145.58,71.42,92.01,126.44,11.75,555.14
"1973-01-17",163.62,150.81,18.99,112.76,38.76,15.88,12.62,24.54,23.22,214.99,22.97,8.75,148.04,17.73,14.75,21.1,355.89,145.02,71.42,91.57,125.66,11.79,555.1
"1973-01-18",163.96,152.61,19.02,118.23,38.49,15.98,12.73,24.61,23.58,218.17,23.29,8.83,150.82,18.25,14.85,21.22,360.37,151.89,70.77,93.33,126.51,11.82,561.76
"1973-01-19",166.33,155.49,19.39,121.04,39.39,16.13,12.83,24.94,23.66,220.41,23.53,8.81,155.01,18.23,15.15,21.61,362.81,153.77,72.18,93.33,128.78,11.79,570.65
"1973-01-22",169.03,155.85,19.43,120.38,39.6,16.21,13.04,25.15,23.81,220.41,23.72,8.87,155.01,18.27,15.29,22.16,363.62,153.77,75.01,95.76,128.78,12.03,573.18
"1973-01-23",170.05,155.49,19.24,116.47,38.9,15.94,12.76,25.33,23.81,215.67,23.58,8.75,148.3,18.05,14.83,21.98,358.33,150.96,73.6,93.77,125.73,11.91,563.88
"1973-01-24",170.72,157.29,19.46,121.56,39.11,16.22,12.87,25.54,23.78,218.72,23.68,8.78,150.9,18.23,15.12,22.31,359.15,151.58,74.07,96.42,125.73,12.09,573.55
"1973-01-25",174.1,159.09,19.5,126.25,39.25,16.13,12.86,25.81,23.69,218.38,23.68,8.74,150.4,18.21,15.13,22.34,361.18,150.08,73.42,98.62,126.51,12.23,573.44
"1973-01-26",175.12,156.93,19.21,127.42,39.11,15.89,12.68,25.84,23.52,216.34,23.45,8.97,148.04,18,14.83,22.01,361.59,147.52,73.42,98.62,126.12,12.15,568.64
"1973-01-29",169.03,155.49,18.73,127.22,39.04,15.88,12.68,25.68,23.34,215.54,23.22,8.97,147.05,17.95,14.96,22.56,360.37,148.77,71.24,97.08,124.95,12.17,564.92
"1973-01-30",166.67,152.61,18.32,125.27,38.76,15.62,12.05,24.81,22.45,210.3,22.33,8.73,144.53,17.77,14.69,22.19,350.61,145.64,69.82,96.28,121.44,11.99,558.6
"1973-01-31",169.03,152.97,18.47,127.22,38.76,15.74,12.52,25.26,22.57,210.92,22.71,9.01,144.95,17.93,14.74,22.34,357.44,145.64,69.82,95.32,122.22,11.89,558.11
"1973-02-01",169.03,151.17,18.25,126.44,38.83,15.44,12.46,25.07,22.39,217.02,22.65,9.01,144.53,17.95,14.7,22.23,354.67,146.89,70.59,95.98,122.61,11.8,558.97
"1973-02-02",166.67,147.21,18.1,123.51,38.35,15.25,12.29,24.54,22.16,210.24,22.32,8.87,142.02,17.82,14.5,22.12,353.45,144.71,69.53,94.66,121.83,11.81,549.04
"1973-02-05",162.61,139.79,17.67,116.87,37.51,14.42,11.92,23.74,21.45,206.91,21.58,8.65,132.38,17.22,14.05,21.38,345.73,144.08,67.47,90.73,116.75,11.56,533.83
"1973-02-06",161.6,143.25,17.66,115.69,36.53,14.58,12.1,23.97,21.45,206.85,21.58,8.63,131.55,17.18,14.32,21.52,349.79,140.33,69.53,91.35,116.36,11.68,534.5
"1973-02-07",163.96,147.57,17.81,119.6,37.58,14.82,12.3,24.54,21.69,208.21,21.79,8.64,136.15,17.45,14.54,21.7,325.39,140.58,67.47,91.57,121.05,11.99,544.31
"1973-02-08",163.62,146.85,17.67,119.14,37.58,14.96,12.48,24.61,21.8,209.56,21.68,8.68,135.05,17.35,14.68,21.78,353.05,145.02,70.77,92.37,121.44,11.87,545.47
"1973-02-09",163.29,144.04,17.59,116.47,37.3,14.68,12.38,24.47,21.74,206.17,21.5,8.44,129.79,17.2,14.41,21.58,350.61,139.39,69.35,90.83,120.27,11.64,536.36
"1973-02-12",163.29,145.41,17.77,117.26,37.37,14.86,12.48,24.61,21.86,208.88,21.79,8.63,130.29,17.41,14.55,21.84,350.61,140.08,69.35,92.01,121.83,11.83,543.65
"1973-02-13",169.03,150.45,18.25,120.77,37.86,15.29,12.79,24.64,21.95,210.24,22.28,8.44,130.29,17.79,15.01,22.57,353.05,147.21,71.24,94.88,124.95,11.87,550.56
"1973-02-14",167.34,149.86,18.24,119.14,37.72,15.06,12.57,24.24,21.98,211.6,22.36,8.26,126.1,17.7,14.55,22.38,357.52,145.64,69.18,94.22,120.27,11.95,546.25
"1973-02-15",163.96,148.29,17.81,115.89,36.95,13.94,12.14,24,21.77,206.17,22.25,8.25,120.73,17.41,14.33,22.01,351.42,141.89,68.03,92.89,119.88,11.87,539.07
"1973-02-16",163.96,149.01,17.85,118.23,37.23,14.76,12.24,24.2,21.74,208.88,22.31,8.33,124.42,17.47,14.41,22.23,353.05,144.39,68.88,92.23,119.88,11.99,542.72
"1973-02-19",169.03,148.29,17.51,115.69,36.74,14.55,12.07,23.97,21.57,206.85,22,8.44,122.33,17.13,14.25,22.16,345.73,143.08,68.23,91.57,117.14,11.99,535.54
"1973-02-20",166.67,149.37,17.65,118.82,36.88,14.73,12.14,24.04,21.69,209.56,22.08,9.02,124.01,17.43,14.33,22.4,344.91,140.96,71.71,93.33,117.14,12.19,543.46
"1973-02-21",169.71,150.81,17.85,119.6,37.09,14.91,12.24,24.07,21.92,216.96,22.26,9.06,123.59,17.45,14.46,22.63,342.47,144.71,73.13,93.11,118.7,11.72,547.29
"1973-02-22",174.78,150.22,17.66,124.49,37.37,15.05,12.36,24.24,21.98,218.04,22.21,8.92,127.78,17.68,14.5,22.89,342.47,144.45,71.71,94.66,119.48,11.79,549.11
"1973-02-23",175.79,148.65,17.62,122.53,36.88,14.03,12.14,24.17,21.63,217.7,22.02,8.91,124.01,17.45,14.24,22.49,343.28,143.08,71.24,92.67,118.31,11.64,542.53
"1973-02-26",177.82,149.3,17.7,125.07,36.88,14.96,11.67,24.27,21.8,216.34,22.2,8.92,124.84,17.54,14.24,22.78,341.66,144.39,71.89,92.67,119.56,11.68,543.72
"1973-02-27",179.85,150.09,17.88,127.81,37.16,14.88,12.14,24.47,21.86,216.34,22.43,9.21,127.28,17.77,14.22,22.95,341.66,145.02,72.83,93.25,119.88,11.68,546.4
"1973-02-28",176.81,148.65,17.62,127.61,37.09,14.75,12.17,24.27,21.83,216.34,22,9.83,126.52,17.75,14,22.83,340.03,143.77,73.13,92.45,119.88,11.56,543.24
"1973-03-01",175.46,146.26,17.55,126.71,36.81,14.62,12.19,24.2,21.63,210.24,21.65,9.64,123.17,17.7,13.78,22.74,336.78,141.89,72.66,92.45,118.7,11.56,540.33
"1973-03-02",174.1,145.77,17.59,126.64,36.67,14.03,12.14,24.1,21.48,210.24,21.61,9.51,121.57,17.59,13.86,22.72,332.71,141.27,72.48,91.57,117.14,11.48,538.29
"1973-03-05",174.78,146.85,17.52,127.61,36.74,14.72,12.32,24.14,21.39,208.88,21.78,9.51,122.91,17.7,13.86,22.83,334.74,142.58,73.42,92.45,119.48,11.6,542.86
"1973-03-06",175.79,147.07,17.66,128,36.74,14.7,11.76,24.41,21.39,208.21,21.83,9.86,124.16,17.67,13.91,22.83,332.71,142.58,73.89,92.45,119.48,11.64,543.2
"1973-03-07",176.13,146.71,17.67,128.13,36.81,14.03,12.43,24.44,21.45,209.56,21.86,9.93,124.76,17.66,14,23.21,327.02,143.77,75.01,92.23,118.31,11.83,547.59
"1973-03-08",180.87,148.65,17.92,128.98,37.37,14.82,12.45,24.54,21.63,212.28,22.13,9.88,123.25,17.75,13.93,23.55,342.47,142.21,70.77,92.67,118.46,11.91,550.75
"1973-03-09",178.84,146.13,17.65,127.35,36.95,14.82,12.33,24.41,21.42,212.95,21.85,9.85,123.09,17.76,13.95,23.55,346.54,142.52,76.9,92.01,118.31,11.93,551.16
"1973-03-12",180.87,147.21,17.77,128.79,37.65,14.97,12.38,24.74,21.51,213.63,21.9,10.31,121.49,17.82,13.96,23.65,347.35,143.2,77.67,92.72,118.31,12.46,555.03
"1973-03-13",181.88,149.01,17.92,129.18,37.51,15.07,12.39,25.04,22.1,212.49,22.18,10.79,121.49,17.77,13.89,23.53,355.89,143.46,76.9,92.89,119.41,12.58,558.6
"1973-03-14",183.57,151.17,18.31,132.11,38.21,15.37,12.62,25.27,22.45,214.31,22.72,10.5,124.35,18.32,14.18,23.7,366.06,146.27,77.84,93.99,120.27,12.74,567
"1973-03-15",185.6,149.66,17.96,131.33,38.07,15.29,12.52,25.34,22.57,216.9,22.37,10.46,124.35,18.21,14.05,23.57,366.06,147.58,77.46,93.55,121.05,12.7,562.02
"1973-03-16",183.91,150.09,18.2,134.06,38.35,15.34,12.48,25.41,22.69,216.9,22.55,10.65,128.69,18.37,14,23.61,368.5,151.21,76.9,93.99,125.34,12.66,569.9
"1973-03-19",185.94,152.02,18.4,133.28,39.04,15.51,12.67,25.88,22.93,220.35,22.83,10.6,132.12,18.48,14.32,23.99,370.94,152.46,78.7,95.1,131.98,12.74,572.58
"1973-03-20",185.26,152.25,18.29,131.72,39.11,15.15,12.49,25.88,22.81,221.09,22.61,10.31,130.71,18.27,14.18,23.96,366.88,151.78,77.37,94.66,130.27,12.55,571.35
"1973-03-21",183.57,152.61,18.4,132.57,39.67,15.16,12.46,26.08,23.04,228.55,22.79,10.5,131.13,18.55,14.14,24.49,371.35,152.52,78.7,95.76,131.91,12.58,575.04
"1973-03-22",185.94,154.05,18.69,133.09,39.67,15.38,12.78,26.28,23.37,230.59,22.86,10.41,131.55,18.98,14.41,24.53,372.57,151.33,78.79,96.42,131.98,12.66,579.09
"1973-03-23",185.94,155.35,18.69,132.89,39.6,15.52,12.97,26.11,23.28,236.35,22.83,10.46,134.48,19.07,14.14,24.15,375.82,152.21,79.26,96.2,132.3,12.58,580.99
"1973-03-26",182.56,154.41,18.62,129.76,39.46,15.47,13.18,25.94,22.99,232.62,22.68,10.36,142.94,18.69,14.5,23.62,375.01,152.46,79.17,95.54,131.91,12.46,574.89
"1973-03-27",180.87,151.24,18.04,128.2,38.76,15.04,12.86,25.41,22.51,229.91,22.18,10.17,140.34,18.5,14.09,23.21,366.06,148.77,77.67,93.77,128.93,12.11,566.37
"1973-03-28",182.56,152.25,18.14,130.15,39.25,15.16,13.05,25.54,22.69,232.62,22.47,10.22,140.76,18.69,14.18,23.4,369.32,148.77,78.32,94.44,128.86,12.19,572.92
"1973-03-29",181.2,154.05,18.18,130.15,39.25,15.34,13.08,25.84,22.72,232.56,22.54,10.22,142.02,18.8,14.31,23.55,368.5,148.46,79.17,95.32,131.59,12.23,574.07
"1973-03-30",180.87,153.26,18.24,129.76,39.11,15.27,13.08,25.94,22.84,232.56,22.58,10.17,139.92,18.71,14.14,23.55,367.28,148.89,79.73,95.49,131.74,12.19,572.51
"1973-04-02",180.87,152.02,18.24,129.37,38.9,15.13,12.97,26.08,22.93,232.56,22.54,10.26,142.44,18.57,14.06,23.46,366.06,149.96,79.26,94.7,130.42,12.27,571.2
"1973-04-03",179.18,151.53,18.1,128.79,38.69,14.96,12.9,25.61,22.63,230.25,22.44,10.98,141.52,18.5,14,23.22,366.06,150.02,78.49,94.22,125.73,12.19,568.34
"1973-04-04",175.79,149.73,17.88,125.85,38.07,14.55,12.58,25.21,22.48,224.82,22.18,10.93,136.57,18.18,13.69,22.61,353.86,147.21,76.61,92.67,123.39,12.07,560.75
"1973-04-05",175.79,150.16,17.88,127.03,38.42,14.77,12.7,25.21,22.39,230.59,22.21,11.18,139.92,18.25,13.77,23.32,353.86,148.14,77.37,93.99,126.51,12.07,563.65
"1973-04-06",179.18,150.38,17.89,126.83,38.49,14.88,12.9,25.27,22.63,229.91,22.29,11.42,140.42,18.27,14.05,23.11,356.3,148.2,76.61,93.99,126.51,12.07,567.45
"1973-04-09",179.18,148.65,17.84,125.85,38,14.73,12.7,25.31,22.36,228.55,22.21,11.56,137.41,18.14,13.8,22.93,357.11,147.83,76.43,93.33,127.68,12.11,563.02
"1973-04-10",183.23,148.29,17.67,125.46,38,14.66,12.71,25.17,22.28,228.42,22.15,11.9,137.41,18.05,13.89,22.95,353.86,145.96,76.61,93.33,126.51,12.03,564.44
"1973-04-11",180.87,147.43,17.67,125.11,38.21,14.69,12.9,25.08,22.13,230.93,22.08,11.56,137.41,18.27,14,23.62,348.17,145.84,76.9,94.22,126.66,12.15,565.96
"1973-04-12",180.87,148.65,17.69,127.03,38.49,14.88,12.98,25.11,22.25,232.22,22.13,11.59,136.73,18.3,14.1,23.92,348.17,146.89,76.43,94.44,125.34,12.07,568.16
"1973-04-13",181.54,146.13,17.4,126.25,38.21,14.62,12.67,24.91,22.1,225.44,21.97,11.56,135.89,18.27,13.84,23.85,351.42,146.89,76.43,94.66,128.07,11.99,562.84
"1973-04-16",176.13,144.69,17.22,128.59,38.14,14.5,12.67,24.74,21.86,223.8,21.5,11.66,134.06,18.23,13.77,23.41,351.01,147.52,77.55,93.33,125.34,11.94,561.57
"1973-04-17",176.47,143.61,16.93,128.59,37.79,14.31,12.45,24.47,21.66,219.74,21.15,11.61,131.96,18.05,13.6,23.05,348.17,145.33,76.43,92.54,124.17,11.87,554.95
"1973-04-18",175.79,143.97,16.96,132.89,38.14,14.36,12.52,24.24,21.45,218.38,21.2,11.53,132.38,18,13.67,23,343.69,145.64,76.43,93.11,124.88,11.79,555.77
"1973-04-19",177.15,145.77,17.15,134.26,38.69,14.44,12.71,24.37,21.54,221.03,21.54,11.75,133.22,18.07,13.68,23.05,346.54,146.27,75.66,94.66,124.95,11.95,560.53
"1973-04-20",177.15,145.77,17.15,134.26,38.69,14.44,12.71,24.37,21.54,221.03,21.54,11.75,133.22,18.07,13.68,23.05,346.54,146.27,75.66,94.66,124.95,11.95,560.53
"1973-04-23",177.15,145.77,17.15,134.26,38.69,14.44,12.71,24.37,21.54,221.03,21.54,11.75,133.22,18.07,13.68,23.05,346.54,146.27,75.66,94.66,124.95,11.95,560.53
"1973-04-24",177.15,144.55,17,133.87,38.49,14.31,12.67,24.27,21.34,226.52,21.56,11.79,130.79,18.01,13.63,23.07,344.1,145.64,74.07,94.66,124.95,11.81,554.95
"1973-04-25",174.44,142.04,16.59,131.13,37.93,13.94,12.4,23.87,21.04,223.8,21.25,11.49,127.85,17.83,13.41,22.48,338.81,144.45,72.27,93.11,122.61,11.68,546.17
"1973-04-26",173.09,140.73,16.45,128.98,37.65,13.92,12.29,23.87,20.98,221.09,20.75,11.32,127.78,17.73,13.31,22.27,338.48,143.83,72.27,92.67,118.7,11.56,543.09
"1973-04-27",172.75,141.09,16.41,134.26,37.51,14.02,12.26,23.6,20.83,220.41,20.79,11.32,133.22,17.77,13.31,22.43,338.4,145.96,72.18,92.1,118.7,11.48,545.99
"1973-04-30",172.41,139.29,16.19,134.65,37.3,13.99,12.19,23.27,20.56,220.41,20.79,11.5,131.55,17.75,13.31,22.29,327.83,143.14,73.6,92.67,120.27,11.56,542.53
"1973-05-01",172.41,139.29,16.19,134.65,37.3,13.99,12.19,23.27,20.56,220.41,20.79,11.5,131.55,17.75,13.31,22.29,327.83,143.14,73.6,92.67,120.27,11.56,542.53
"1973-05-02",170.72,136.19,15.64,136.6,36.18,13.76,12.13,23,20.21,213.63,20.51,11.32,128.88,17.5,13.22,21.96,322.95,136.89,72.36,91.66,117.53,11.42,532.56
"1973-05-03",166.67,135.92,15.53,132.11,36.12,13.47,12,22.77,20.15,213.7,20.47,11.04,127.44,17.22,13.16,21.91,325.39,136.58,71.24,90.25,117.29,11.32,527.69
"1973-05-04",165.65,137.13,15.56,130.55,35.91,13.26,12.02,22.74,20.12,213.5,20.33,10.79,127.93,17.22,13.07,21.76,323.76,134.39,70.86,89.45,117.14,11.1,526.13
"1973-05-07",161.93,129.57,15.45,127.22,35.42,13.1,11.75,22.47,19.74,210.92,20,10.52,124.42,16.9,12.8,21.36,324.57,130.33,68.11,87.61,114.02,10.81,514.78
"1973-05-08",165.65,130.59,15.6,129.37,35.77,13.15,11.91,22.61,19.91,211.6,20.18,10.84,127.44,17.04,12.93,21.46,325.79,131.58,67.94,87.61,115.19,10.84,521.4
"1973-05-09",167.68,130.29,15.63,127.81,35.42,13.29,11.95,22.8,19.68,211.6,19.54,11.02,126.94,17.04,12.94,21.36,322.95,131.27,67.85,87.61,113.38,10.77,516.2
"1973-05-10",161.93,129.21,15.63,125.66,35.07,13.24,11.89,22.73,19.44,206.85,19.58,10.64,125.76,16.97,12.76,21.09,327.02,128.77,67.85,86.95,114.41,10.81,514.26
"1973-05-11",160.92,129.57,15.7,126.64,35.14,13.33,11.94,22.3,19.62,210.11,19.65,10.7,125.68,17.15,12.81,21.24,329.46,129.08,67.08,86.73,115.19,10.61,514.45
"1973-05-14",160.58,126.83,15.45,123.12,34.51,13.11,11.76,21.8,19.09,208.33,19.15,10.07,122.33,16.87,12.62,20.64,322.95,121.89,66.99,85.77,114.8,10.06,504.85
"1973-05-15",155.51,124.83,15.23,120.19,33.67,12.92,11.72,21,18.76,202.1,18.72,9.64,118.56,16.52,12.39,20.2,319.69,118.76,66.99,84.31,111.28,9.95,493.32
"1973-05-16",157.2,124.53,14.72,120.58,33.81,12.96,11.76,20.86,18.49,202.84,18.58,9.68,118.14,16.62,12.4,19.8,318.47,118.82,65.58,85.41,110.11,10.06,499.05
"1973-05-17",158.89,124.67,14.86,120.38,33.92,12.92,11.72,21.06,18.61,204.82,18.68,9.69,117.3,16.58,12.43,20.2,324.57,120.64,66.99,84.53,108.16,10.14,496.34
"1973-05-18",152.81,123.32,14.68,118.82,33.19,12.84,11.7,20.86,18.61,202.78,18.43,9.4,115.21,16.49,12.39,20.03,319.29,118.76,65.2,83.21,107.77,10.1,490.57
"1973-05-21",141.99,119.14,14.06,114.72,32.14,12.64,11.57,20.26,18.08,197.42,17.86,9.21,115.21,16.31,12.2,19.42,315.63,116.26,63.04,81.01,105.5,9.97,482.69
"1973-05-22",148.75,118.78,14.14,117.45,32.35,12.83,11.65,20.36,18.05,197.35,18.08,9.4,115.21,16.49,12.3,19.64,313.19,117.2,64.63,82.33,106.6,10.18,488.34
"1973-05-23",152.47,119.14,14.28,119.21,32.56,12.96,11.7,20.26,18.02,200.75,18.04,9.78,118.14,16.68,12.33,20.11,313.19,118.76,64.63,82.77,106.21,10.3,492.54
"1973-05-24",155.51,118.78,14.09,119.8,32.21,12.97,11.7,20.26,18.17,201.89,17.58,9.92,118.14,16.86,12.39,20.36,313.19,123.77,65.58,83.21,106.99,10.42,494.4
"1973-05-25",158.89,119.86,14.31,123.51,32.89,13.28,12,20.63,18.44,201.42,18.03,10.17,119.4,17.11,12.61,21.05,313.19,123.45,65.58,83.87,108.55,10.53,499.61
"1973-05-28",158.89,119.86,14.31,123.51,32.89,13.28,12,20.63,18.44,201.42,18.03,10.17,119.4,17.11,12.61,21.05,313.19,123.45,65.58,83.87,108.55,10.53,496.3
"1973-05-29",153.48,118.64,14.2,119.99,31.72,13.06,11.62,20.73,18.11,196.68,17.84,9.79,116.46,16.86,12.34,20.89,305.86,119.08,65.58,81.49,105.43,10.38,486
"1973-05-30",152.13,117.34,13.99,119.21,32.07,12.82,11.67,20.53,17.96,200.75,17.51,9.55,115.21,16.9,12.26,20.32,299.36,118.76,64.63,81.53,103.87,10.22,485.74
"1973-05-31",152.13,117.34,13.99,119.21,32.07,12.82,11.67,20.53,17.96,200.75,17.51,9.55,115.21,16.9,12.26,20.32,299.36,118.76,64.63,81.53,103.87,10.22,485.74
"1973-06-01",150.1,115.9,13.91,116.28,31.41,12.69,11.46,20.26,17.84,186.5,16.98,9.31,113.53,16.7,12.21,19.99,294.48,113.14,62.36,80.79,104.65,10,477.48
"1973-06-04",147.06,115.9,13.97,117.65,31.79,12.79,11.62,20.29,17.73,186.5,16.95,9.55,116.46,16.68,12.35,20.15,287.97,112.51,62.57,80.87,103.87,10.03,484.88
"1973-06-05",147.06,115.76,13.98,118.75,32,13.2,11.75,20.36,17.73,191.93,16.87,9.98,118.14,16.71,12.44,20.72,281.05,113.76,62.57,81.67,103.08,10.1,481.91
"1973-06-06",148.75,116.62,13.99,119.99,32.07,13.24,11.75,20.19,17.67,195.53,16.71,9.93,119.4,16.79,12.61,20.93,283.9,111.89,64.16,81.85,104.65,10.1,486.48
"1973-06-07",152.81,115.76,13.39,120.19,31.93,13.37,11.76,19.89,17.52,201.42,16.42,10.07,118.98,16.81,12.71,21.02,287.97,113.14,63.69,83.17,104.65,10.21,484.69
"1973-06-08",151.45,115.76,13.5,119.6,31.93,13.2,11.62,19.59,17.49,198.5,16.65,9.88,117.22,16.81,11.83,20.85,279.02,106.89,63.69,82.55,103.08,10.18,482.65
"1973-06-11",151.45,115.76,13.5,119.6,31.93,13.2,11.62,19.59,17.49,198.5,16.65,9.88,117.22,16.81,11.83,20.85,279.02,106.89,63.69,82.55,103.08,10.18,482.65
"1973-06-12",151.45,116.62,13.5,120.38,32.21,13.24,11.6,19.26,17.46,198.71,16.67,9.69,116.8,16.81,11.87,20.93,284.71,107.51,64.16,82.11,103.87,10.18,486.03
"1973-06-13",152.13,118.42,13.76,121.75,32.8,13.41,11.74,19.49,17.6,198.71,16.91,9.7,119.4,16.99,11.96,21.23,288.63,110.01,64.63,82.91,104.4,10.18,489.49
"1973-06-14",150.78,118.42,13.65,122.14,32.83,13.21,11.6,19.14,17.62,191.25,16.83,9.7,118.14,17.13,11.81,21.02,288.78,110.64,64.34,83.87,103.87,10.17,487.3
"1973-06-15",150.1,117.34,13.35,120.77,32.7,13.13,11.65,18.86,17.52,192.61,16.76,9.59,115.78,17.22,11.78,20.68,293.66,110.01,63.04,82.99,103.87,10.18,485.4
"1973-06-18",154.83,118.64,13.5,121.95,33.81,13.34,11.77,18.86,17.67,196.68,16.83,9.59,116.62,17.35,12.03,21.04,300.98,112.51,63.22,83.57,103.87,10.69,493.43
"1973-06-19",161.6,118.91,13.5,121.95,33.4,13.49,11.81,18.92,17.61,196.68,16.98,9.59,116.54,17.22,12.12,21.04,309.12,112.2,63.22,84.09,103.23,10.81,497.01
"1973-06-20",162.27,122.37,13.91,125.07,33.88,13.76,11.95,19.39,17.96,196.68,17.32,9.55,122.33,17.5,12.28,21.29,307.49,111.26,63.4,85.41,104.26,10.77,502.84
"1973-06-21",162.27,122.37,13.91,125.07,33.88,13.76,11.95,19.39,17.96,196.68,17.32,9.55,122.33,17.5,12.28,21.29,307.49,111.26,63.4,85.41,104.26,10.77,502.84
"1973-06-22",167.68,128.85,14.22,125.27,33.88,13.32,12.1,20.79,18.67,197.35,17.81,9.58,120.73,17.43,12.38,21.25,308.31,112.08,64.63,87.83,104.79,10.81,503.25
"1973-06-25",163.96,127.41,14.14,121.56,33.19,13.19,12.16,21.53,19.06,197.02,17.73,9.68,118.98,17.43,12.23,21.17,318.88,110.01,64.63,88.49,105.35,10.81,499.72
"1973-06-26",156.86,124.89,13.79,120.19,32.63,12.83,11.91,20.86,18.44,195.32,17.51,9.41,115.63,17.27,12.06,20.64,310.75,106.32,62.75,87.21,101.52,10.61,489.31
"1973-06-27",152.47,122.73,13.88,120.38,32.42,12.83,11.68,20.53,18.11,193.35,17.17,9.4,113.95,17.18,11.69,20.24,308.31,103.94,62.28,87.39,101.52,10.35,487.74
"1973-06-28",153.82,122.73,13.88,118.82,31.79,12.32,11.2,21.4,18.85,193.29,17.39,10.02,118.14,16.95,11.74,20.24,308.31,102.64,61.63,87.79,101.13,10.34,482.2
"1973-06-29",153.48,121.65,13.65,118.04,30.82,12.27,10.96,21,18.91,189.96,17.13,9.59,108.92,16.81,11.73,19.54,310.75,96.15,62.28,86.51,101.52,10.13,474.8
"1973-07-02",152.47,122.01,13.65,118.62,30.68,12.27,11.01,20.79,18.64,191.25,17.07,9.69,110.6,16.95,11.73,19.63,305.05,94.79,60.95,85.85,99.96,10.13,478.11
"1973-07-03",152.81,120.93,13.57,118.62,31.12,12.18,10.96,20.93,18.73,195.32,17.28,9.7,113.11,17.13,11.56,19.83,305.86,94.2,60.39,85.89,96.84,10.13,477.89
"1973-07-04",155.51,119.14,13.39,117.26,30.72,12.04,10.75,20.46,18.32,188.54,16.98,9.41,109.34,16.9,11.56,19.52,294.48,92.9,59.45,84.53,95.42,10.08,470.67
"1973-07-05",153.48,118.48,13.27,116.08,30.72,11.9,10.63,20.19,18.2,187.86,16.91,9.7,108.84,16.58,11.13,19.39,293.66,92.9,59.45,84.57,94.88,10.03,471.08
"1973-07-06",151.45,117.34,13.2,116.28,30.57,11.91,10.63,19.93,17.76,186.5,16.83,9.26,107.59,16.68,10.85,19.3,278.21,92.25,58.5,79.91,95.28,10.03,465.73
"1973-07-09",151.45,115.9,12.97,115.3,30.36,11.65,10.53,19.33,17.2,177.01,16.83,9.11,106.75,16.47,10.8,18.93,270.07,90.3,57.65,77.49,93.64,9.95,457.47
"1973-07-10",151.45,115.9,12.97,115.3,30.36,11.65,10.53,19.33,17.2,177.01,16.83,9.11,106.75,16.47,10.8,18.93,270.07,90.3,57.65,77.49,93.64,9.95,463.94
"1973-07-11",152.13,119.5,13.46,118.82,31.12,12.13,10.96,19.56,17.22,177.01,17.13,9.11,111.02,16.49,11.16,19.5,279.43,92.57,59.45,78.41,92.93,10.14,471.75
