Date,GOLD,SILVER,PLATINUM
5/19/2010,1287.51,22.812,1792
5/20/2010,1284.28,21.9,1710
5/21/2010,1271.09,21.264,1616
5/24/2010,1278.89,21.084,1606
5/25/2010,1291.01,21.408,1630
5/26/2010,1305.81,21.24,1595
5/27/2010,1304.74,21.996,1636
5/28/2010,1300.97,22.14,1640
6/1/2010,1322.77,22.068,1660
6/2/2010,1309.04,22.44,1660
6/3/2010,1309.04,21.876,1646
6/4/2010,1296.66,21.996,1660
6/7/2010,1309.04,21.108,1620
6/8/2010,1342.43,21.06,1605
6/9/2010,1328.97,22.116,1623
6/10/2010,1311.74,21.972,1640
6/11/2010,1314.43,21.924,1632
6/14/2010,1318.47,21.936,1645
6/15/2010,1319.81,22.116,1665
6/16/2010,1330.04,22.104,1662
6/17/2010,1341.35,22.104,1669
6/18/2010,1353.19,22.596,1682
6/21/2010,1351.58,22.956,1677
6/22/2010,1331.66,23.052,1710
6/23/2010,1321.43,22.776,1694
6/24/2010,1331.93,22.044,1678
6/25/2010,1351.04,22.224,1650
6/28/2010,1358.58,22.656,1665
6/29/2010,1330.04,23.088,1685
6/30/2010,1340.27,22.152,1649
7/1/2010,1329.5,22.404,1632
7/2/2010,1294.51,21.972,1617
7/6/2010,1287.51,21.312,1612
7/7/2010,1285.62,21.276,1615
7/8/2010,1285.89,21.384,1615
7/9/2010,1302.31,21.48,1630
7/12/2010,1298.81,21.816,1627
7/13/2010,1310.12,21.648,1626
7/14/2010,1300.43,21.96,1632
7/15/2010,1301.51,21.9,1628
7/16/2010,1281.32,21.948,1632
7/19/2010,1272.43,21.42,1616
7/20/2010,1274.59,21.252,1609
7/21/2010,1283.74,21.132,1608
7/22/2010,1292.35,21.384,1630
7/23/2010,1282.66,21.804,1624
7/26/2010,1275.12,21.78,1644
7/27/2010,1258.43,21.72,1657
7/28/2010,1246.59,21.24,1660
7/29/2010,1252.52,21.072,1642
7/30/2010,1259.51,21.18,1656
8/2/2010,1280.51,21.48,1662
8/3/2010,1279.43,22.188,1695
8/4/2010,1292.35,22.14,1693
8/5/2010,1284.82,22.236,1692
8/6/2010,1301.24,22.044,1677
8/9/2010,1296.12,22.248,1680
8/10/2010,1284.82,22.056,1661
8/11/2010,1298.81,21.792,1642
8/12/2010,1306.89,21.756,1642
8/13/2010,1308.24,21.648,1629
8/16/2010,1318.2,21.696,1630
8/17/2010,1320.89,22.092,1635
8/18/2010,1312.27,22.152,1648
8/19/2010,1318.2,21.924,1630
8/20/2010,1318.2,22.188,1640
8/23/2010,1320.89,21.564,1620
8/24/2010,1316.58,21.588,1607
8/25/2010,1333.27,22.08,1600
8/26/2010,1332.73,22.56,1618
8/27/2010,1330.58,22.956,1635
8/30/2010,1333.27,22.92,1628
8/31/2010,1342.43,22.86,1637
9/1/2010,1342.96,23.1,1625
9/2/2010,1345.12,23.172,1638
9/3/2010,1336.5,23.52,1658
9/7/2010,1354,23.484,1655
9/8/2010,1352.12,23.964,1664
9/9/2010,1352.12,23.976,1660
9/10/2010,1342.96,24.036,1655
9/13/2010,1340,24.036,1650
9/14/2010,1363.42,24.276,1650
9/15/2010,1365.04,24.48,1670
9/16/2010,1370.96,24.696,1695
9/17/2010,1372.58,24.936,1710
9/20/2010,1378.23,24.852,1722
9/21/2010,1373.65,25.032,1724
9/22/2010,1393.58,24.78,1723
9/23/2010,1393.58,25.284,1738
9/24/2010,1397.34,25.284,1738
9/27/2010,1397.34,25.74,1748
9/28/2010,1394.11,25.716,1733
9/29/2010,1408.65,25.836,1732
9/30/2010,1408.11,26.124,1750
10/1/2010,1418.07,26.304,1762
10/4/2010,1415.11,26.544,1785
10/5/2010,1433.42,26.448,1772
10/6/2010,1450.65,26.88,1792
10/7/2010,1449.03,27.48,1796
10/8/2010,1445.26,27.612,1818
10/11/2010,1456.03,27.48,1800
10/12/2010,1452.8,27.924,1790
10/13/2010,1471.16,27.804,1788
10/14/2010,1479.45,28.404,1801
10/15/2010,1473.26,29.316,1805
10/18/2010,1472.99,28.98,1796
10/19/2010,1442.57,29.124,1788
10/20/2010,1442.57,28.548,1777
10/21/2010,1447.42,28.488,1773
10/22/2010,1424.8,28.74,1792
10/25/2010,1440.96,27.84,1775
10/26/2010,1432.34,28.416,1805
10/27/2010,1426.96,28.296,1800
10/28/2010,1436.65,28.212,1795
10/29/2010,1450.92,28.392,1785
11/1/2010,1459.26,29.124,1805
11/2/2010,1455.49,29.652,1826
11/3/2010,1449.57,29.76,1825
11/4/2010,1487.8,29.76,1825
11/5/2010,1503.41,30.6,1845
11/8/2010,1495.87,31.86,1868
11/9/2010,1530.87,32.148,1862
11/10/2010,1498.03,34.584,1890
11/11/2010,1506.64,32.064,1868
11/12/2010,1495.87,32.64,1857
11/15/2010,1474.34,32.22,1815
11/16/2010,1453.34,31.488,1783
11/17/2010,1440.96,30.456,1761
11/18/2010,1454.69,30.972,1741
11/19/2010,1446.34,31.68,1756
11/22/2010,1461.42,31.872,1755
11/23/2010,1484.03,32.784,1762
11/24/2010,1478.64,33.204,1745
11/29/2010,1461.95,32.76,1773
11/30/2010,1490.49,32.04,1740
12/1/2010,1492.64,33.324,1760
12/2/2010,1496.41,33.996,1783
12/3/2010,1512.03,34.632,1810
12/6/2010,1524.68,35.04,1825
12/7/2010,1529.79,35.736,1820
12/8/2010,1492.64,36.108,1825
12/9/2010,1498.84,33.948,1785
12/10/2010,1481.61,34.572,1793
12/13/2010,1507.18,33.84,1778
12/14/2010,1502.33,35.64,1802
12/15/2010,1496.14,35.46,1803
12/16/2010,1468.41,35.1,1805
12/17/2010,1474.34,34.248,1800
12/20/2010,1486.72,34.8,1800
12/21/2010,1489.95,34.668,1807
12/22/2010,1494.26,35.148,1823
12/23/2010,1479.72,35.184,1830
12/28/2010,1509.33,34.956,1812
12/29/2010,1521.72,35.748,1860
12/30/2010,1514.18,36.732,1844
12/31/2010,1520.32,36.684,1860
1/3/2011,1528.18,36.768,1854
1/4/2011,1495.87,37.2,1890
1/5/2011,1473.8,36.18,1862
1/6/2011,1474.34,34.752,1818
1/7/2011,1472.72,35.028,1835
1/10/2011,1474.07,35.088,1838
1/11/2011,1480.26,34.764,1846
1/12/2011,1485.37,35.34,1862
1/13/2011,1488.34,35.4,1895
1/14/2011,1472.72,35.328,1927
1/18/2011,1475.41,34.32,1920
1/19/2011,1478.11,34.824,1924
1/20/2011,1449.57,34.8,1948
1/21/2011,1447.42,33,1911
1/24/2011,1446.88,32.796,1925
1/25/2011,1426.42,32.832,1925
1/26/2011,1430.73,32.196,1895
1/27/2011,1437.73,32.244,1891
1/28/2011,1421.03,33.216,1910
1/31/2011,1429.65,32.88,1895
2/1/2011,1434.49,33.744,1880
2/2/2011,1440.42,33.696,1917
2/3/2011,1430.73,34.212,1935
2/4/2011,1459.8,33.72,1931
2/7/2011,1451.72,35.088,1955
2/8/2011,1468.95,35.088,1949
2/9/2011,1470.57,35.94,1954
2/10/2011,1457.9,36.516,1963
2/11/2011,1469.49,35.916,1934
2/14/2011,1470.57,36.192,1930
2/15/2011,1478.91,36.72,1934
2/16/2011,1477.3,36.816,1944
2/17/2011,1485.64,36.552,1936
2/18/2011,1490.49,37.14,1935
2/22/2011,1509.33,38.412,1938
2/23/2011,1518.22,39.624,1925
2/24/2011,1520.64,40.512,1892
2/25/2011,1510.95,39.948,1878
2/28/2011,1520.1,39.408,1893
3/1/2011,1530.6,40.704,1902
3/2/2011,1546.48,41.22,1938
3/3/2011,1531.41,41.784,1960
3/4/2011,1537.33,41.376,1943
3/7/2011,1549.64,42.396,1935
3/8/2011,1563.52,43.86,1939
3/9/2011,1541.64,43.2,1910
3/10/2011,1522.53,43.476,1915
3/11/2011,1520.64,42.048,1878
3/14/2011,1532.22,41.82,1880
3/15/2011,1508.8,43.188,1865
3/16/2011,1510.43,41.268,1809
3/17/2011,1512.3,41.94,1822
3/18/2011,1529.79,41.52,1802
3/21/2011,1542.72,42.264,1818
3/22/2011,1536.25,43.056,1842
3/23/2011,1550.79,43.632,1845
3/24/2011,1558.87,44.016,1842
3/25/2011,1547.02,45.384,1863
3/28/2011,1526.56,45.132,1855
3/29/2011,1527.1,44.436,1838
3/30/2011,1535.72,44.4,1850
3/31/2011,1550.25,44.76,1860
4/1/2011,1527.64,45.396,1880
4/4/2011,1546.48,44.784,1875
4/5/2011,1544.33,46.26,1887
4/6/2011,1574.48,46.368,1890
4/7/2011,1572.33,47.712,1910
4/8/2011,1583.1,47.4,1892
4/11/2011,1581.48,48.264,1909
4/12/2011,1562.64,49.416,1905
4/13/2011,1570.17,48.336,1885
4/14/2011,1579.06,48.648,1887
4/15/2011,1590.9,49.62,1880
4/18/2011,1608.4,51.216,1893
4/19/2011,1605.71,50.784,1895
4/20/2011,1617.02,51.854,1887
4/21/2011,1620.25,53.892,1906
4/25/2011,1620.25,55.092,1918
4/26/2011,1613.25,55.392,1938
4/27/2011,1627.79,54.36,1920
4/28/2011,1654.17,54.12,1916
4/29/2011,1663.28,58.8,1939
5/2/2011,1683.78,58.74,1948
5/3/2011,1659.28,55.86,1970
5/4/2011,1660.09,52.44,1962
5/5/2011,1627.79,48.84,1942
5/6/2011,1601.4,44.34,1903
5/9/2011,1618.09,43.62,1897
5/10/2011,1630.48,44.232,1888
5/11/2011,1624.55,46.08,1899
5/12/2011,1604.63,44.22,1896
5/13/2011,1622.13,40.62,1864
5/16/2011,1616.75,42.924,1876
5/17/2011,1592.79,42.192,1862
5/18/2011,1612.17,40.5,1861
5/19/2011,1608.4,42.084,1868
5/20/2011,1605.98,42.369,1869
5/23/2011,1627.25,41.64,1867
5/24/2011,1645.01,42.108,1856
5/25/2011,1644.21,43.524,1868
5/26/2011,1635.86,44.772,1880
5/27/2011,1651.48,44.448,1884
5/31/2011,1655.24,45.6,1890
6/1/2011,1652.28,46.212,1935
6/2/2011,1658.47,45.348,1932
6/3/2011,1659.02,43.98,1925
6/6/2011,1668.7,43.32,1915
6/7/2011,1664.4,44.66,1925
6/8/2011,1656.59,44.532,1925
6/9/2011,1656.59,44.06,1925
6/10/2011,1647.44,44.592,1937
6/13/2011,1644.2,43.84,1933
6/14/2011,1633.17,42.864,1917
6/15/2011,1647.98,42.264,1896
6/16/2011,1640.98,42.72,1890
6/17/2011,1656.32,42.42,1856
6/20/2011,1663.32,42.9,1852
6/21/2011,1664.13,42.948,1830
6/22/2011,1672.47,43.716,1848
6/23/2011,1640.71,43.944,1850
6/24/2011,1631.83,42.3,1810
6/27/2011,1613.79,41.628,1790
6/28/2011,1614.87,40.8,1777
6/29/2011,1620.52,40.764,1792
6/30/2011,1621.86,40.98,1822
7/1/2011,1597.63,41.484,1825
7/5/2011,1626.71,40.56,1816
7/6/2011,1645.29,42.024,1840
7/7/2011,1645.56,42.936,1843
7/8/2011,1660.63,43.716,1836
7/11/2011,1675.7,43.632,1845
7/12/2011,1670.32,43.848,1834
7/13/2011,1701,42.54,1826
7/14/2011,1713.39,45.444,1865
7/15/2011,1709.63,47.184,1880
7/18/2011,1722.55,46.62,1862
7/19/2011,1724.7,48.432,1876
7/20/2011,1708.55,48.3,1876
7/21/2011,1724.7,46.704,1867
7/22/2011,1725.77,47.64,1888
7/25/2011,1738.16,48.18,1894
7/26/2011,1737.35,48.6,1895
7/27/2011,1750.54,48.216,1894
7/28/2011,1738.16,49.524,1919
7/29/2011,1754.31,47.652,1892
8/1/2011,1748.39,48.252,1885
8/2/2011,1764.27,47.64,1900
8/3/2011,1798.19,48.216,1899
8/4/2011,1809.23,50.064,1887
8/5/2011,1786.89,50.4,1855
8/8/2011,1823.77,46.896,1815
8/9/2011,1870.07,47.448,1818
8/10/2011,1908.84,45.3,1839
8/11/2011,1895.92,46.104,1857
8/12/2011,1870.07,45.936,1885
8/15/2011,1873.31,46.62,1904
8/16/2011,1920.14,47.412,1903
8/17/2011,1928.22,48,1916
8/18/2011,1964.83,48.54,1946
8/19/2011,1990.67,48.72,1939
8/22/2011,2022.44,49.896,1967
8/23/2011,2020.83,51.96,1992
8/24/2011,1906.68,51.936,1992
8/25/2011,1862.53,48.6,1962
8/26/2011,1926.07,48.384,1910
8/29/2011,1927.68,49.08,1920
8/30/2011,1965.91,48.996,1936
8/31/2011,1953.52,49.872,1950
9/1/2011,1961.61,49.992,1950
9/2/2011,2020.02,49.68,1953
9/6/2011,2041.29,51.648,1978
9/7/2011,1949.76,51.252,1972
9/8/2011,1998.21,49.032,1922
9/9/2011,1993.91,50.832,1952
9/12/2011,1975.6,50.064,1942
9/13/2011,1960.52,49.44,1919
9/14/2011,1958.91,48.708,1910
9/15/2011,1919.61,48.612,1924
9/16/2011,1932.53,48.024,1895
9/19/2011,1932.53,48.636,1903
9/20/2011,1937.71,47.4,1900
9/21/2011,1931.45,48.12,1884
9/22/2011,1855,47.74,1880
9/23/2011,1819.46,44.136,1820
9/26/2011,1721.47,39.72,1735
9/27/2011,1787.16,34.2,1660
9/28/2011,1769.93,39.24,1685
9/29/2011,1737.62,37.08,1660
9/30/2011,1745.16,36.12,1643
10/3/2011,1783.39,36.36,1617
10/4/2011,1764.54,36.624,1610
10/5/2011,1741.93,36.12,1584
10/6/2011,1761.31,35.484,1555
10/7/2011,1779.62,37.584,1590
10/10/2011,1789.31,38.856,1633
10/11/2011,1791.46,38.748,1624
10/12/2011,1811.92,38.46,1620
10/13/2011,1783.93,39.132,1648
10/14/2011,1807.61,38.112,1635
10/17/2011,1811.92,38.7,1653
10/18/2011,1757,38.412,1672
10/19/2011,1780.16,37.164,1634
10/20/2011,1745.16,38.1,1635
10/21/2011,1769.39,37.464,1590
10/24/2011,1779.62,37.596,1620
10/25/2011,1783.93,38.184,1635
10/26/2011,1847.46,38.7,1650
10/27/2011,1850.69,40.38,1696
10/28/2011,1875.46,41.208,1718
10/31/2011,1855,41.988,1738
11/1/2011,1830.23,41.196,1718
11/2/2011,1877.61,40.044,1675
11/3/2011,1893.76,41.04,1710
11/4/2011,1884.07,41.064,1733
11/7/2011,1919.61,40.92,1730
11/8/2011,1933.6,41.484,1749
11/9/2011,1921.76,41.724,1765
11/10/2011,1891.61,41.376,1751
11/11/2011,1909.91,39.96,1730
11/14/2011,1913.15,41.28,1735
11/15/2011,1922.83,41.148,1752
11/16/2011,1891.61,41.532,1741
11/17/2011,1877.07,40.5,1729
11/18/2011,1851.76,39.384,1712
11/21/2011,1833.46,38.52,1699
11/22/2011,1830.23,37.284,1667
11/23/2011,1810.85,38.976,1659
11/28/2011,1846.38,37.848,1656
11/29/2011,1849.61,38.58,1662
11/30/2011,1880.84,38.544,1646
12/1/2011,1887.3,39.012,1652
12/2/2011,1881.92,40.02,1656
12/5/2011,1878.69,39.9,1662
12/6/2011,1839.92,39.516,1637
12/7/2011,1869.53,38.304,1609
12/8/2011,1847.46,39.144,1625
12/9/2011,1841,38.064,1602
12/12/2011,1787.69,38.4,1606
12/13/2011,1801.69,37.212,1595
12/14/2011,1726.86,37.704,1600
12/15/2011,1695.63,34.992,1540
12/16/2011,1717.16,34.56,1524
12/19/2011,1721.47,35.592,1524
12/20/2011,1738.16,35.028,1523
12/21/2011,1732.23,35.364,1530
12/22/2011,1730.62,35.22,1528
12/23/2011,1731.16,34.896,1514
12/28/2011,1692.39,35.16,1524
12/29/2011,1649.32,32.94,1505
12/30/2011,1694.01,32.256,1456
1/3/2012,1721.47,33.708,1495
1/4/2012,1737.62,34.8,1511
1/5/2012,1722.55,35.136,1522
1/6/2012,1741.39,34.836,1515
1/9/2012,1739.78,34.476,1515
1/10/2012,1763.46,34.944,1510
1/11/2012,1760.77,35.964,1563
1/12/2012,1789.31,35.916,1587
1/13/2012,1761.85,36.624,1602
1/17/2012,1783.93,35.58,1581
1/18/2012,1774.23,36.528,1630
1/19/2012,1782.84,36.36,1614
1/20/2012,1780.69,36.684,1632
1/23/2012,1804.92,37.02,1620
1/24/2012,1794.15,38.952,1649
1/25/2012,1777.47,38.52,1645
1/26/2012,1860.38,38.292,1652
1/27/2012,1859.3,40.16,1723
1/30/2012,1862.53,40.512,1708
1/31/2012,1878.68,40.152,1710
2/1/2012,1874.38,40.56,1728
2/2/2012,1886.23,40.5,1717
2/3/2012,1867.92,40.776,1725
2/6/2012,1851.76,40.44,1730
2/7/2012,1857.15,40.212,1715
2/8/2012,1880.84,40.5,1730
2/9/2012,1882.99,41.1,1759
2/10/2012,1843.69,40.98,1772
2/13/2012,1852.84,40.332,1745
2/14/2012,1855,40.392,1765
2/15/2012,1866.85,40.464,1737
2/16/2012,1845.3,40.416,1742
2/17/2012,1856.07,39.54,1715
2/21/2012,1882.99,40.116,1740
2/22/2012,1887.3,40.8,1773
2/23/2012,1914.22,41.04,1816
2/24/2012,1914.76,42.096,1830
2/27/2012,1908.83,42.588,1818
2/28/2012,1918.53,42.504,1810
2/29/2012,1906.68,43.692,1820
3/1/2012,1846.38,44.34,1831
3/2/2012,1838.84,42.456,1795
3/5/2012,1836.69,41.904,1809
3/6/2012,1797.93,40.92,1775
3/7/2012,1807.08,39.408,1717
3/8/2012,1820.53,39.528,1730
3/9/2012,1817.85,40.2,1737
3/12/2012,1828.62,40.584,1763
3/13/2012,1820.53,40.296,1795
3/14/2012,1771.28,39.9,1800
3/15/2012,1775.31,39.744,1784
3/16/2012,1786.08,38.904,1780
3/19/2012,1789.85,39.096,1782
3/20/2012,1784.73,39.228,1780
3/21/2012,1776.65,38.868,1760
3/22/2012,1761.85,38.74,1745
3/23/2012,1792.54,37.84,1710
3/26/2012,1810.04,38.544,1720
3/27/2012,1822.69,39.29,1742
3/28/2012,1805.46,39.588,1765
3/29/2012,1785.54,38.86,1745
3/30/2012,1790.93,38.4,1744
4/2/2012,1807.08,38.88,1743
4/3/2012,1805.73,39.564,1746
4/4/2012,1746.24,39.384,1764
4/5/2012,1757,37.86,1720
4/9/2012,1773.7,37.932,1698
4/10/2012,1771,38.016,1725
4/11/2012,1786.08,37.68,1710
4/12/2012,1797.39,38.028,1691
4/13/2012,1795.23,38.592,1690
4/16/2012,1780.69,38.34,1700
4/17/2012,1761.85,37.74,1675
4/18/2012,1771,37.8,1677
4/19/2012,1777.47,37.848,1680
4/20/2012,1768.31,38.22,1685
4/23/2012,1754.85,38.088,1683
4/24/2012,1776.92,36.744,1657
4/25/2012,1764.27,37.272,1654
4/26/2012,1781.23,36.96,1655
4/27/2012,1792,37.056,1661
4/30/2012,1778.81,37.596,1675
5/1/2012,1792.54,36.97,1671
5/2/2012,1775.31,37.416,1669
5/3/2012,1764.27,36.648,1665
5/4/2012,1770.73,36.24,1655
5/7/2012,1761.85,36.48,1633
5/8/2012,1726.31,35.88,1627
5/9/2012,1704.78,35.22,1617
5/10/2012,1722.01,34.68,1602
5/11/2012,1705.32,35.22,1593
5/14/2012,1678.94,34.848,1565
5/15/2012,1676.79,34.056,1552
5/16/2012,1668.16,33.816,1553
5/17/2012,1674.09,33.516,1531
5/18/2012,1712.31,33.54,1554
5/21/2012,1715.55,34.44,1561
5/22/2012,1704.78,34.164,1561
5/23/2012,1668.7,34.2,1561
5/24/2012,1689.71,32.76,1520
5/25/2012,1690.78,34.116,1534
5/29/2012,1701.54,34.14,1529
5/30/2012,1659.02,34.37,1538
5/31/2012,1678.4,33.192,1505
6/1/2012,1730.08,33.3,1513
6/4/2012,1744.08,34.22,1518
6/5/2012,1742.68,34.044,1536
6/6/2012,1761.31,34.09,1537
6/7/2012,1730.08,35.616,1561
6/8/2012,1698.32,34.8,1569
6/11/2012,1706.39,33.948,1520
6/12/2012,1727.4,34.14,1555
6/13/2012,1744.62,34.5,1546
6/14/2012,1738.16,34.86,1570
6/15/2012,1752.97,34.236,1588
6/18/2012,1740.32,34.44,1596
6/19/2012,1751.08,34.44,1587
6/20/2012,1724.7,34.524,1590
6/21/2012,1704.24,33.84,1562
6/22/2012,1686.47,33.06,1560
6/25/2012,1691.32,32.148,1538
6/26/2012,1697.78,32.18,1537
6/27/2012,1695.08,32.616,1536
6/28/2012,1678.94,32.616,1511
6/29/2012,1722.01,31.78,1505
7/2/2012,1715.01,33.072,1529
7/3/2012,1742.47,32.856,1544
7/5/2012,1727.93,33.89,1578
7/6/2012,1709.63,33.348,1570
7/9/2012,1707.47,32.7,1553
7/10/2012,1718.51,32.868,1546
7/11/2012,1698.85,32.688,1550
7/12/2012,1676.52,32.604,1523
7/13/2012,1718.77,32.016,1513
7/16/2012,1712.58,32.964,1527
7/17/2012,1707.73,32.75,1523
7/18/2012,1696.97,32.54,1522
7/19/2012,1706.39,32.7,1509
7/20/2012,1698.05,32.88,1518
7/23/2012,1693.74,32.65,1511
7/24/2012,1705.58,32.28,1496
7/25/2012,1724.7,32.328,1495
7/26/2012,1743.01,32.568,1499
7/27/2012,1743.27,33.3,1511
7/30/2012,1742.74,33,1513
7/31/2012,1747.32,33.708,1512
8/1/2012,1722.55,33.76,1530
8/2/2012,1720.39,32.856,1494
8/3/2012,1725.77,32.71,1493
8/6/2012,1734.39,33.24,1493
8/7/2012,1735.47,33.384,1499
8/8/2012,1737.89,33.672,1513
8/9/2012,1739.78,33.72,1505
8/10/2012,1743.54,33.78,1514
8/13/2012,1747.85,33.84,1502
8/14/2012,1721.2,33.492,1501
8/15/2012,1725.51,33.348,1503
8/16/2012,1728.47,33.504,1500
8/17/2012,1739.51,33.708,1504
8/20/2012,1739.78,33.78,1558
8/21/2012,1766.16,33.78,1568
8/22/2012,1768.85,35.16,1606
8/23/2012,1793.89,35.4,1621
8/24/2012,1795.77,36.815,1643
8/27/2012,1799,36.78,1640
8/28/2012,1796.85,37.236,1643
8/29/2012,1788.23,37.1,1622
8/30/2012,1788.77,36.92,1618
8/31/2012,1775.85,36.82,1623
9/4/2012,1828.07,36.96,1618
9/5/2012,1820.53,38.52,1656
9/6/2012,1832.38,38.75,1666
9/7/2012,1861.46,39.34,1681
9/10/2012,1865.76,40.27,1696
9/11/2012,1870.88,40.31,1698
9/12/2012,1871.15,40.44,1707
9/13/2012,1867.11,39.9,1747
9/14/2012,1912.61,39.6,1762
9/17/2012,1906.68,41.46,1800
9/18/2012,1906.15,41.42,1796
9/19/2012,1903.18,41.88,1770
9/20/2012,1894.3,41.58,1734
9/21/2012,1922.29,41.34,1720
9/24/2012,1898.61,42.13,1743
9/25/2012,1908.3,40.9,1710
9/26/2012,1879.5,41.16,1735
9/27/2012,1899.15,40.36,1726
9/28/2012,1913.14,41.16,1753
10/1/2012,1924.99,41.52,1768
10/2/2012,1912.61,41.88,1780
10/3/2012,1912.34,41.7,1784
10/4/2012,1930.11,41.7,1788
10/5/2012,1921.76,41.86,1805
10/8/2012,1910.45,41.88,1818
10/9/2012,1911,40.78,1785
10/10/2012,1897.26,40.82,1800
10/11/2012,1905.61,40.87,1770
10/12/2012,1903.18,41.04,1787
10/15/2012,1870.07,40.52,1778
10/16/2012,1881.38,39.16,1741
10/17/2012,1884.07,39.58,1745
10/18/2012,1877.61,39.64,1756
10/19/2012,1871.15,39.54,1749
10/22/2012,1860.12,39,1735
10/23/2012,1843.15,38.81,1710
10/24/2012,1838.3,38.2,1680
10/25/2012,1848,38.21,1679
10/26/2012,1848.54,38.6,1680
10/29/2012,1838.84,38.7,1670
10/30/2012,1842.07,38.26,1640
10/31/2012,1851.77,38.34,1650
11/1/2012,1848.81,38.664,1673
11/2/2012,1815.15,38.86,1678
11/5/2012,1813.54,37.8,1655
11/6/2012,1821.61,37.2,1647
11/7/2012,1847.73,37.39,1648
11/8/2012,1849.61,37.86,1658
11/9/2012,1872.5,38.26,1644
11/12/2012,1869.26,39.08,1670
11/13/2012,1859.57,39.06,1667
11/14/2012,1859.03,39.17,1690
11/15/2012,1842.08,39.2,1686
11/16/2012,1845.84,38.98,1681
11/19/2012,1864.15,38.64,1657
11/20/2012,1866.03,39.5,1675
11/21/2012,1857.15,39.72,1680
11/26/2012,1885.69,39.59,1675
11/27/2012,1881.11,40.824,1714
11/28/2012,1839.92,40.836,1719
11/29/2012,1858.22,40.14,1695
11/30/2012,1859.3,41.1,1720
12/3/2012,1852.84,40.92,1718
12/4/2012,1828.89,40.48,1699
12/5/2012,1824.84,39.72,1687
12/6/2012,1825.11,39.35,1687
12/7/2012,1832.92,39.74,1682
12/10/2012,1844.76,39.82,1703
12/11/2012,1842.08,40.02,1724
12/12/2012,1848.81,39.44,1732
12/13/2012,1823.5,40.04,1741
12/14/2012,1827.26,39.12,1707
12/17/2012,1826.73,39.02,1714
12/18/2012,1824.84,38.7,1708
12/19/2012,1793.62,38.724,1712
12/20/2012,1778.01,37.62,1699
12/21/2012,1779.08,35.98,1665
12/26/2012,1794.69,36.16,1635
12/27/2012,1783.39,36.06,1640
12/28/2012,1785.54,36.18,1636
12/31/2012,1792.54,36,1630
1/2/2013,1824.58,36.16,1624
1/3/2013,1809.23,37.656,1669
1/4/2013,1775.31,37.2,1676
1/7/2013,1772.35,35.808,1665
1/8/2013,1783.93,36,1654
1/9/2013,1785.81,36.432,1670
1/10/2013,1804.39,36.2,1696
1/11/2013,1785.54,37.02,1724
1/14/2013,1795.23,36.47,1729
1/15/2013,1810.31,37.07,1761
1/16/2013,1805.73,37.62,1793
1/17/2013,1804.39,37.61,1782
1/18/2013,1818.92,38.08,1790
1/22/2013,1821.07,38.38,1785
1/23/2013,1820.81,38.41,1790
1/24/2013,1800.08,38.78,1801
1/25/2013,1788.23,38.16,1783
1/28/2013,1784.47,37.5,1781
1/29/2013,1792,37.19,1784
1/30/2013,1807.08,37.42,1776
1/31/2013,1793.35,38.38,1791
2/1/2013,1797.93,38,1775
2/4/2013,1794.69,38.196,1793
2/5/2013,1802.76,38.052,1800
2/6/2013,1803.58,38.076,1807
2/7/2013,1796.85,38.124,1830
2/8/2013,1797.12,38.1,1840
2/11/2013,1779.62,37.944,1818
2/12/2013,1774.77,37.26,1812
2/13/2013,1772.08,37.092,1812
2/14/2013,1773.16,37.128,1835
2/15/2013,1736.81,37.044,1828
2/19/2013,1731.96,35.856,1780
2/20/2013,1711.24,35.52,1788
2/21/2013,1698.85,34.32,1750
2/22/2013,1698.32,34.52,1710
2/25/2013,1708.82,34.25,1714
2/26/2013,1713.39,34.84,1724
2/27/2013,1728.2,34.5,1708
2/28/2013,1711.24,34.99,1712
3/1/2013,1704.51,34.5,1701
3/4/2013,1695.9,34.36,1682
3/5/2013,1701.82,34.42,1681
3/6/2013,1695.63,34.62,1690
3/7/2013,1701.58,34.58,1693
3/8/2013,1703.97,34.74,1699
3/11/2013,1701,34.908,1691
3/12/2013,1717.16,34.61,1697
3/13/2013,1712.05,35.22,1707
3/14/2013,1708.55,34.92,1698
3/15/2013,1718.77,34.57,1686
3/18/2013,1727.66,34.74,1696
3/19/2013,1735.2,34.74,1683
3/20/2013,1731.7,34.82,1682
3/21/2013,1738.43,34.62,1669
3/22/2013,1731.98,35.1,1686
3/25/2013,1722.82,34.56,1683
3/26/2013,1721.47,34.46,1679
3/27/2013,1726.86,34.48,1667
3/28/2013,1721.74,34.31,1678
4/1/2013,1720.28,34.24,1679
4/2/2013,1705.85,33.576,1685
4/3/2013,1696.44,33.18,1682
4/4/2013,1666.01,32.64,1672
4/5/2013,1689.17,32.22,1629
4/8/2013,1696.7,32.46,1635
4/9/2013,1699.12,32.664,1635
4/10/2013,1696.7,33.408,1648
4/11/2013,1685.93,33.168,1640
4/12/2013,1654.17,33.36,1636
4/15/2013,1502.87,32.028,1617
4/16/2013,1486.73,28.272,1548
4/17/2013,1499.65,28.188,1550
4/18/2013,1501.53,28.308,1542
4/19/2013,1514.18,27.996,1535
4/22/2013,1534.64,28.044,1529
4/23/2013,1516.87,28.068,1538
4/24/2013,1538.95,27.456,1525
4/25/2013,1563.18,27.624,1530
4/26/2013,1585.25,28.74,1560
4/29/2013,1580.94,29.35,1583
4/30/2013,1582.56,29.17,1610
